player_name,team,Height,Age,Market value,Primary,Touches,Shot attempts,Goals,Chances created,Aerial duels won,Defensive actions
Viktor Gyökeres,Sporting CP,187,26,66000000.0,Striker,95,95,99,97,46,16
Gabri Martinez,Braga,185,21,8000000.0,Left Winger,28,53,59,11,24,36
Pedro Goncalves,Sporting CP,173,26,33000000.0,Left Winger,88,97,96,98,8,20
Wenderson Galeno,FC Porto,179,26,22000000.0,Left Winger,69,89,98,58,60,53
Rodrigo Zalazar,Braga,178,25,3400000.0,Defensive Midfielder,93,96,97,98,60,14
Trincao,Sporting CP,183,24,16000000.0,Right Winger,69,86,88,70,4,37
Zaydou Youssouf,Famalicao,178,25,3200000.0,Defensive Midfielder,56,49,72,54,19,61
Ivan Jaime,FC Porto,180,23,5100000.0,Left Winger,88,78,92,68,33,51
Tiago Gouveia,Benfica,176,23,4000000.0,Left Winger,94,76,89,83,6,92
Nico González,FC Porto,188,22,11000000.0,Defensive Midfielder,80,83,92,61,93,53
Antonio Silva,Benfica,187,20,55000000.0,Center-back,75,32,58,24,25,28
Andre Horta,Braga,175,27,5400000.0,Defensive Midfielder,98,95,85,92,1,21
Geovany Quenda,Sporting CP,172,17,0.0,Right Midfielder,0,0,0,0,0,0
Enea Mihaj,Famalicao,186,26,1800000.0,Center-back,57,4,0,36,13,54
Adrián Marin,Braga,177,27,2000000.0,Left-back,96,5,80,70,92,42
Luis Asué,Moreirense,184,23,450000.0,Striker,43,35,12,7,63,92
Tomas Araujo,Benfica,187,22,7500000.0,Center-back,93,70,84,96,67,59
Pedro Ferreira,Santa Clara,183,26,650000.0,Central Midfielder,53,3,77,10,16,100
Morten Hjulmand,Sporting CP,185,25,45000000.0,Central Midfielder,91,41,62,47,34,71
Alexander Bah,Benfica,183,26,18000000.0,Right-back,96,46,68,45,82,80
Matheus Nunes,Santa Clara,185,23,500000.0,Left Midfielder,0,0,0,0,0,0
Ze Pedro,FC Porto,187,27,2800000.0,Center-back,93,64,92,51,67,11
Kanya Fujimoto,Gil Vicente,176,25,2200000.0,Attacking Midfielder,39,13,40,30,27,29
Daniel Braganca,Sporting CP,169,25,5100000.0,Central Midfielder,83,86,88,57,36,70
Francisco Moura,FC Porto,181,25,5200000.0,Left-back,45,20,43,99,42,33
Tiago Silva,Vitoria de Guimaraes,170,31,1600000.0,Central Midfielder,76,59,73,97,12,21
Calegari,Famalicao,171,22,4200000.0,Right-back,84,5,0,0,42,95
Goncalo Inacio,Sporting CP,186,23,44000000.0,Center-back,100,82,96,66,35,9
John Mercado,AVS Futebol SAD,185,22,45000.0,Left Winger,2,85,81,51,85,40
Hidemasa Morita,Sporting CP,177,29,11000000.0,Central Midfielder,79,53,54,67,54,34
Alan Varela,FC Porto,177,23,17000000.0,Defensive Midfielder,93,55,39,49,41,52
Mirko Topic,Famalicao,190,23,3000000.0,Defensive Midfielder,58,43,0,26,75,71
Joao Moutinho,Braga,170,38,850000.0,Defensive Midfielder,99,14,48,87,55,77
Miguel Reisinho,Boavista,183,25,220000.0,Attacking Midfielder,53,3,35,5,97,100
Otavio,FC Porto,187,22,16300000.0,Center-back,83,80,70,76,11,24
Baptiste Roux,AVS Futebol SAD,190,24,0.0,Central Midfielder,34,70,0,91,79,55
Nicolás Otamendi,Benfica,183,36,900000.0,Center-back,85,96,77,72,63,47
Geny Catamo,Sporting CP,174,23,2500000.0,Right Midfielder,49,78,97,50,6,3
Issiar Drame,Estrela da Amadora,197,25,0.0,Center-back,7,50,73,5,24,50
Justin De Haas,Famalicao,194,24,650000.0,Center-back,60,97,60,10,67,67
Vangelis Pavlidis,Benfica,180,25,24000000.0,Striker,96,90,95,89,49,47
Felix Correia,Gil Vicente,178,23,1300000.0,Left Winger,56,21,40,58,38,55
Cristo González,Arouca,180,26,1600000.0,Attacking Midfielder,36,100,91,75,32,5
Ruben Ramos,Moreirense,184,25,0.0,Defensive Midfielder,52,1,0,9,45,92
Ousmane Diomande,Sporting CP,190,20,45000000.0,Center-back,82,78,89,44,34,3
Ricardo Horta,Braga,173,29,18000000.0,Attacking Midfielder,69,71,68,85,12,16
David Simao,Arouca,183,34,300000.0,Defensive Midfielder,96,11,28,75,38,47
Sorriso,Famalicao,176,23,1600000.0,Left Winger,61,47,67,43,78,91
Alan,Moreirense,163,24,760000.0,Attacking Midfielder,80,22,19,97,4,72
Mory Gbane,Gil Vicente,188,23,830000.0,Central Midfielder,51,41,34,2,96,98
Kiki Afonso,AVS Futebol SAD,181,29,620000.0,Left-back,5,88,94,67,29,31
Lucas Piazon,AVS Futebol SAD,183,30,1200000.0,Central Midfielder,0,0,0,0,0,0
Gustavo Sa,Famalicao,186,19,3500000.0,Attacking Midfielder,58,28,36,51,94,96
Dinis Pinto,Moreirense,178,24,800000.0,Right-back,22,23,0,13,10,57
Florentino Luis,Benfica,184,25,22000000.0,Defensive Midfielder,98,9,0,17,73,97
Orkun Kökcü,Benfica,175,23,30000000.0,Defensive Midfielder,92,95,90,97,7,10
Madson,Moreirense,164,25,0.0,Right Winger,29,86,71,47,75,37
Carvalho,Braga,183,27,4500000.0,Defensive Midfielder,89,63,58,27,87,92
Álvaro Fernández,Benfica,186,21,7300000.0,Left-back,97,84,64,91,87,68
Beni,Casa Pia AC,180,22,530000.0,Central Midfielder,64,0,0,15,51,65
Sidney Lima,Santa Clara,182,27,520000.0,Center-back,0,0,0,0,0,0
Bright Arrey-Mbi,Braga,187,21,2700000.0,Center-back,37,14,0,23,13,39
Tomas Handel,Vitoria de Guimaraes,180,23,2600000.0,Central Midfielder,29,34,57,46,49,20
Joao Mendes,Vitoria de Guimaraes,179,24,820000.0,Left-back,30,17,0,21,11,2
Martim Fernandes,FC Porto,181,18,50000.0,Right-back,56,18,0,74,50,73
Ze Carlos,Gil Vicente,177,26,820000.0,Right-back,73,42,57,32,57,90
Godfried Frimpong,Moreirense,180,25,330000.0,Left-back,53,0,0,65,32,91
Tiago Esgaio,Arouca,175,29,950000.0,Right-back,77,24,76,33,90,78
Toni Borevkovic,Vitoria de Guimaraes,194,27,2300000.0,Center-back,4,55,42,4,27,44
Vasco Sousa,FC Porto,164,21,1400000.0,Central Midfielder,0,0,0,0,0,0
Rafael Rodrigues,AVS Futebol SAD,182,22,1900000.0,Left-back,0,0,0,0,0,0
Jorge Fernandes,Vitoria de Guimaraes,193,27,1600000.0,Center-back,18,74,75,76,89,28
Luis Esteves,Nacional,171,26,100000.0,Central Midfielder,0,0,0,0,0,0
Fredrik Aursnes,Benfica,179,28,24000000.0,Right-back,81,60,70,85,12,23
Robson Bambu,Braga,185,26,2700000.0,Center-back,81,13,0,5,15,68
Rivaldo,Farense,184,23,0.0,Right-back,0,0,0,0,0,0
Eduardo Quaresma,Sporting CP,185,22,3200000.0,Center-back,92,2,65,12,6,32
Marios Vrousai,Rio Ave,183,26,890000.0,Left Midfielder,58,83,57,37,65,88
Leandro Barreiro,Benfica,174,24,19000000.0,Central Midfielder,36,56,62,43,72,87
Ricardo Mangas,Vitoria de Guimaraes,179,26,1100000.0,Left Midfielder,6,64,80,23,82,8
Samu,Vitoria de Guimaraes,170,28,950000.0,Central Midfielder,92,44,13,86,61,97
Stephen Eustaquio,FC Porto,178,27,14000000.0,Central Midfielder,88,50,71,82,40,84
Gabriel Silva,Santa Clara,177,22,2600000.0,Left Winger,0,0,0,0,0,0
Ibrahima,Boavista,190,25,650000.0,Central Midfielder,16,10,0,74,23,4
Mario Gonzalez,Famalicao,183,28,2500000.0,Striker,17,55,18,19,67,13
Frederico Venancio,Santa Clara,186,31,680000.0,Center-back,15,4,0,79,9,48
Kaio,Vitoria de Guimaraes,168,20,950000.0,Right Winger,12,6,26,12,31,43
Jan-Niklas Beste,Benfica,174,25,15000000.0,Left Winger,63,33,67,93,16,85
Nene,AVS Futebol SAD,183,41,200000.0,Striker,0,0,0,0,0,0
Giorgi Aburjania,AVS Futebol SAD,187,29,700000.0,Defensive Midfielder,19,14,0,15,61,27
Maracas,Moreirense,184,30,0.0,Center-back,50,46,94,11,44,85
Bruma,Braga,173,29,7500000.0,Left Winger,90,90,73,52,10,11
Danny Loader,FC Porto,182,24,3200000.0,Striker,87,50,24,82,46,56
Bruno Gaspar,Vitoria de Guimaraes,176,31,550000.0,Right Midfielder,72,22,50,63,50,30
Andre Luiz,Estrela da Amadora,185,22,350000.0,Striker,93,72,21,18,25,43
Jesus Ramirez,Vitoria de Guimaraes,187,26,1000000.0,Striker,0,0,0,0,0,0
Pedro Gomes,Boavista,185,21,0.0,Right-back,0,0,0,0,0,0
Pepe,FC Porto,175,27,25000000.0,Attacking Midfielder,77,29,26,65,52,18
Nilton Varela,Estrela da Amadora,182,23,750000.0,Left-back,61,20,0,14,68,78
Vinicius,Santa Clara,180,25,500000.0,Right Winger,0,0,0,0,0,0
Jeremy Antonisse,Moreirense,180,22,320000.0,Left Winger,62,81,0,82,76,99
Sopuruchukwu Onyemaechi,Boavista,183,25,3500000.0,Left-back,13,23,0,45,52,53
Sikou Niakaté,Braga,186,25,4500000.0,Center-back,44,38,39,20,49,6
Marcus Edwards,Sporting CP,167,25,26000000.0,Right Winger,82,67,71,98,2,3
Roberto Fernández,Braga,183,22,660000.0,Striker,20,62,46,0,77,15
Rochinha,Famalicao,172,29,2000000.0,Left Winger,51,27,0,8,47,61
Ricardinho,Santa Clara,178,26,850000.0,Left Winger,0,0,0,0,0,0
Ruben Fernandes,Gil Vicente,186,38,150000.0,Center-back,67,28,46,51,44,24
Mikel Villanueva,Vitoria de Guimaraes,190,31,1400000.0,Center-back,41,85,0,0,83,32
Leo Alaba,AVS Futebol SAD,179,25,650000.0,Right-back,28,77,0,6,92,84
Jesus Castillo,Gil Vicente,185,23,800000.0,Central Midfielder,71,69,84,18,25,96
Joel da Silva,Boavista,185,21,110000.0,Right Winger,32,10,25,26,80,98
Aderllan Santos,Rio Ave,192,35,250000.0,Center-back,64,58,85,54,79,99
Alex Bermejo,Farense,183,25,750000.0,Left Midfielder,13,99,100,59,25,8
Tidjany Toure,Gil Vicente,181,22,550000.0,Right Winger,68,58,10,67,43,39
Ze Ferreira,Vitoria de Guimaraes,172,22,1100000.0,Central Midfielder,94,43,0,88,56,70
Alisson Safira,Santa Clara,185,29,550000.0,Striker,69,25,89,87,95,89
Cristian Devenish,AVS Futebol SAD,192,23,1100000.0,Center-back,53,58,0,21,1,45
Rodrigo Abascal,Boavista,190,30,850000.0,Center-back,67,36,75,81,20,71
Ilija Vukotic,Boavista,191,25,440000.0,Central Midfielder,20,5,0,9,84,67
Marcelo,Moreirense,182,35,500000.0,Center-back,40,59,78,14,61,93
Morlaye Sylla,Arouca,170,26,2000000.0,Left Winger,76,38,13,56,38,82
Matheus Pereira,Santa Clara,172,23,400000.0,Left-back,60,69,83,76,19,29
Jonathan Buatu,Gil Vicente,187,30,710000.0,Center-back,24,45,50,22,19,27
Klismahn,Santa Clara,179,24,200000.0,Central Midfielder,0,0,0,0,0,0
Leonel Bucca,Estrela da Amadora,190,25,350000.0,Central Midfielder,3,63,68,19,43,52
Oscar Aranda,Famalicao,181,22,550000.0,Striker,97,90,0,87,18,4
Danilo Veiga,Estrela da Amadora,183,21,800000.0,Right-back,58,23,0,15,71,78
João Marques,Braga,168,22,320000.0,Left Winger,36,36,34,51,81,70
Filipe Ferreira,Boavista,178,33,250000.0,Left-back,45,10,0,23,56,51
Roger Fernandes,Braga,170,18,4000000.0,Right Winger,71,67,59,56,73,52
Nuno Santos,Vitoria de Guimaraes,178,25,2700000.0,Central Midfielder,28,95,83,89,5,8
Chico Lamba,Arouca,189,21,530000.0,Center-back,0,0,0,0,0,0
Nélson Oliveira,Vitoria de Guimaraes,184,33,0.0,Striker,34,27,26,30,23,35
Samuel Granada,AVS Futebol SAD,190,23,100000.0,Right Winger,0,0,0,0,0,0
Taichi Fukui,Arouca,172,20,700000.0,Central Midfielder,14,78,53,63,46,34
Luis Rocha,Santa Clara,186,38,0.0,Center-back,0,0,0,0,0,0
Zeno Debast,Sporting CP,189,20,18000000.0,Center-back,93,27,0,84,8,64
Vitor Gomes,Rio Ave,181,36,110000.0,Central Midfielder,97,32,0,50,0,56
Pedro Carvalho,Estoril,183,21,275000.0,Right-back,0,0,0,0,0,0
Guilherme Schettine,Moreirense,180,28,730000.0,Striker,45,78,13,86,58,51
Kiko Bondoso,Rio Ave,171,28,880000.0,Right Winger,0,0,0,0,0,0
Lawrence Ofori,Moreirense,181,26,0.0,Defensive Midfielder,59,19,53,24,1,10
Goncalo Borges,FC Porto,184,23,4500000.0,Right Winger,68,84,39,88,26,69
Gustavo Garcia,Nacional,177,22,2000000.0,Right-back,19,9,0,73,78,81
Jonathan Panzo,Rio Ave,185,23,1200000.0,Center-back,61,54,83,76,13,91
Rafael Barbosa,Farense,170,28,550000.0,Central Midfielder,40,88,62,91,0,7
Gil Dias,Famalicao,183,27,920000.0,Left Midfielder,94,98,0,26,78,85
Nuno Moreira,Casa Pia AC,173,25,720000.0,Left Winger,58,50,13,69,42,67
Nigel Thomas,Nacional,177,23,750000.0,Right Winger,17,51,33,45,23,6
Brandon Aguilera,Rio Ave,181,21,350000.0,Central Midfielder,73,47,70,86,7,39
Jose Fontán,Arouca,182,24,820000.0,Left-back,33,26,85,3,85,98
Matheus Dias,Nacional,189,22,2200000.0,Central Midfielder,89,1,0,5,98,100
Nuno Santos,Sporting CP,179,29,13000000.0,Left Midfielder,89,88,78,98,10,7
Yanis Begraoui,Estoril,178,23,950000.0,Striker,93,52,4,45,12,53
Alejandro Orellana,Estoril,177,24,1000000.0,Central Midfielder,65,31,29,37,54,59
Pastor,Farense,176,24,700000.0,Right-back,37,8,0,36,30,93
Telmo Arcanjo,Vitoria de Guimaraes,180,23,630000.0,Right Winger,0,0,0,0,0,0
Miguel Sousa,Casa Pia AC,176,25,500000.0,Central Midfielder,0,0,0,0,0,0
Jaume Grau,AVS Futebol SAD,184,27,750000.0,Central Midfielder,30,23,75,4,85,94
Jorge Aguirre,Gil Vicente,183,24,550000.0,Striker,0,0,0,0,0,0
Miguel Lopes,Estrela da Amadora,182,37,500000.0,Center-back,43,34,0,31,35,89
Henrique Araujo,Arouca,180,22,2500000.0,Striker,25,30,4,38,45,8
Jean-Baptiste Gorby,Braga,183,22,500000.0,Central Midfielder,0,0,0,0,0,0
Quaresma,Arouca,181,28,2000000.0,Left-back,5,98,0,20,16,14
Lucas Soares,Santa Clara,174,26,660000.0,Right Midfielder,0,0,0,0,0,0
Leonardo Lelo,Casa Pia AC,175,24,4000000.0,Left Midfielder,49,23,24,53,24,36
Ivo Rodrigues,Arouca,179,29,1300000.0,Central Midfielder,51,68,51,29,56,64
Wendell,FC Porto,176,31,8000000.0,Left-back,90,71,83,78,76,48
Fran Navarro,FC Porto,179,26,12000000.0,Striker,15,39,50,29,36,78
Miguel Baeza,Nacional,177,24,400000.0,Central Midfielder,31,10,45,2,47,51
Angelo Neto,Farense,181,33,300000.0,Central Midfielder,53,35,30,22,17,80
Kazu,Gil Vicente,176,24,0.0,Left-back,0,0,0,0,0,0
Marko Grujic,FC Porto,191,28,7000000.0,Central Midfielder,87,12,0,65,100,99
Nermin Zolotic,Casa Pia AC,188,31,750000.0,Center-back,43,12,47,6,21,41
Sidnei Tavares,Moreirense,188,22,750000.0,Defensive Midfielder,0,0,0,0,0,0
Amine El Ouazzani,Braga,188,23,0.0,Striker,30,25,49,13,27,25
Bruno Costa,Nacional,176,27,900000.0,Central Midfielder,61,1,0,77,11,10
Vinicius Zanocelo,Estoril,185,23,2900000.0,Central Midfielder,52,19,45,21,53,56
Pedro Santos,Arouca,183,23,300000.0,Defensive Midfielder,95,21,0,43,3,26
Rafik Guitane,Braga,164,25,5100000.0,Right Winger,72,9,40,85,3,1
Joao Tome,Rio Ave,185,21,850000.0,Left Midfielder,0,0,0,0,0,0
Nani,Estrela da Amadora,175,37,200000.0,Left Winger,60,53,57,54,82,58
Victor Gomez,Braga,169,24,8500000.0,Right-back,71,29,0,94,21,33
Pedro Amaral,Estoril,178,27,650000.0,Left-back,30,60,64,62,56,47
Joao Goulart,Casa Pia AC,191,24,100000.0,Center-back,0,0,0,0,0,0
José Fonte,Casa Pia AC,185,40,100000.0,Center-back,67,69,0,46,41,34
Michel Costa,Estoril,165,22,150000.0,Central Midfielder,58,11,0,4,43,62
Eliaquim Mangala,Estoril,188,33,1900000.0,Center-back,53,1,0,7,13,74
Amine Oudrhiri Idrissi,Rio Ave,184,31,340000.0,Central Midfielder,45,4,31,3,13,32
Gustavo Henrique Rodrigues,Estrela da Amadora,176,25,450000.0,Left Midfielder,0,0,0,0,0,0
Joao Novais,Rio Ave,183,31,900000.0,Central Midfielder,65,37,36,60,33,51
Alejandro Marques,Estoril,189,24,520000.0,Striker,8,78,59,5,28,79
Fabio Ronaldo,Rio Ave,178,23,820000.0,Left Midfielder,28,46,30,47,36,11
Ferro,Estrela da Amadora,191,27,1000000.0,Center-back,0,0,0,0,0,0
Pedro Alvaro,Estoril,186,24,950000.0,Center-back,38,37,0,43,34,68
Jonathan Lucca,AVS Futebol SAD,184,30,350000.0,Defensive Midfielder,30,42,0,6,91,88
Jonathan Mutombo,Gil Vicente,183,22,0.0,defender,0,0,0,0,0,0
Sphephelo Sithole,Gil Vicente,186,25,250000.0,Defensive Midfielder,56,17,0,20,52,38
Jason,Arouca,178,30,2200000.0,Right Winger,37,66,48,69,19,12
Kikas,Estrela da Amadora,177,25,480000.0,Striker,18,48,68,72,31,8
Alan Ruiz,Estrela da Amadora,172,31,720000.0,Central Midfielder,81,98,98,99,97,37
Andre Geraldes,Casa Pia AC,181,33,350000.0,Right Midfielder,26,12,0,7,30,27
Clayton,Rio Ave,184,25,2300000.0,Striker,67,83,39,21,58,92
Joao Mendes,Vitoria de Guimaraes,183,29,520000.0,Central Midfielder,67,88,94,94,23,53
Gaizka Larrazabal,Casa Pia AC,180,26,850000.0,Right Midfielder,58,44,52,51,33,73
Goncalo Miguel,Boavista,181,21,0.0,Right-back,0,0,0,0,0,0
Leo Cordeiro,Estrela da Amadora,174,28,650000.0,Central Midfielder,41,56,51,38,24,29
Tiago Morais,Rio Ave,168,21,3500000.0,Left Winger,55,23,66,62,3,75
Manuel Keliano,Estrela da Amadora,185,21,250000.0,Central Midfielder,1,32,0,21,28,87
Ángel Di Maria,Benfica,178,36,3000000.0,Right Winger,99,98,75,99,1,3
Matheus,Sporting CP,183,29,8199999.999999999,Left Midfielder,98,3,0,35,65,27
Caio Santana,Estrela da Amadora,188,20,0.0,midfielder,0,0,0,0,0,0
Henrique Pereira,Casa Pia AC,181,22,0.0,Striker,0,0,0,0,0,0
Joao Barros,Boavista,183,18,0.0,forward,0,0,0,0,0,0
Alberto Baio,Vitoria de Guimaraes,186,20,0.0,Right-back,0,0,0,0,0,0
Telasco Segovia,Casa Pia AC,172,21,800000.0,Central Midfielder,55,70,0,30,4,88
Talys Oliveira,Farense,181,25,350000.0,Left-back,28,7,0,84,67,93
Salvador Agra,Boavista,166,32,530000.0,Left Winger,9,92,86,91,4,1
Tiago Dias,Casa Pia AC,173,26,350000.0,Right Midfielder,24,55,66,89,1,6
Arvin Appiah,Nacional,175,23,480000.0,Right Winger,19,4,0,3,34,20
Rodrigo Pinho,Estrela da Amadora,185,33,1500000.0,Striker,26,6,11,75,32,53
Claudio Falcao,Farense,170,30,650000.0,Defensive Midfielder,18,57,63,14,87,100
Patrick,Rio Ave,186,27,710000.0,Center-back,66,98,77,42,11,62
Tommie van de Looi,Famalicao,186,25,850000.0,Central Midfielder,84,60,0,38,83,74
Babatunde Akinsola,AVS Futebol SAD,175,21,250000.0,Left-back,45,3,0,58,48,99
Duplexe Tchamba,Casa Pia AC,191,26,350000.0,Center-back,35,86,72,33,45,92
Pablo,Casa Pia AC,183,24,650000.0,Central Midfielder,40,87,42,65,20,28
Marco Matias,Farense,177,35,900000.0,Left Winger,10,24,11,22,37,66
Ruben Macedo,Nacional,170,28,0.0,Left Winger,0,0,0,0,0,0
Adrián Butzke,Nacional,193,25,350000.0,Striker,88,30,0,49,95,86
Alfonso Trezza,Arouca,166,25,850000.0,Right Winger,20,4,0,43,20,93
Joao Carvalho,Estoril,172,27,2300000.0,Defensive Midfielder,88,93,73,84,42,22
Weverson,Arouca,185,24,650000.0,Left-back,47,30,52,49,49,41
Sebastian Perez,Boavista,175,31,1600000.0,Defensive Midfielder,88,25,0,10,36,78
Gianluca Prestianni,Benfica,165,18,9500000.0,Attacking Midfielder,49,59,0,50,72,6
Sandro Cruz,Gil Vicente,181,23,440000.0,Left-back,16,6,61,24,50,77
Josué,Gil Vicente,186,32,750000.0,Center-back,52,14,0,77,20,44
Gabrielzinho,Moreirense,171,28,450000.0,Left Winger,18,13,50,38,73,24
Renato Sanches,Benfica,176,27,6000000.0,Central Midfielder,96,85,84,79,46,49
Diogo Calila,Santa Clara,180,25,330000.0,Right Midfielder,0,0,0,0,0,0
Joao Costa,Santa Clara,185,24,0.0,forward,0,0,0,0,0,0
Afonso Freitas,Nacional,181,24,1100000.0,Left Midfielder,19,5,0,72,84,55
Raul Blanco,Casa Pia AC,173,23,0.0,Striker,0,0,0,0,0,0
Matias Rocha,Arouca,183,23,450000.0,Center-back,83,38,89,0,32,16
Renato Pantalon,Rio Ave,194,26,480000.0,Center-back,37,12,72,5,14,60
Daniel Penha,Nacional,170,25,730000.0,Right Midfielder,91,100,98,85,26,9
Isaac Aguiar,Nacional,185,20,550000.0,forward,0,0,0,0,0,0
Wagner Pina,Estoril,180,21,25000.0,Right Midfielder,47,26,0,1,65,88
Andre Franco,FC Porto,177,26,3400000.0,Right Midfielder,70,68,0,91,12,34
Joao Graca,Rio Ave,177,29,420000.0,Central Midfielder,58,5,0,48,72,80
Fabricio Garcia,Estoril,172,23,30000.0,Right Winger,20,34,80,4,0,78
Pedro Santos,Moreirense,178,21,2000000.0,Striker,0,0,0,0,0,0
Yair Mena,AVS Futebol SAD,178,24,50000.0,Right Winger,0,0,0,0,0,0
Guilherme Liberato,Moreirense,183,23,30000.0,Central Midfielder,0,0,0,0,0,0
Rodrigo Pinheiro,Famalicao,181,22,1500000.0,Right-back,0,0,0,0,0,0
Andre Lacximicant,Estoril,190,23,450000.0,Striker,0,0,0,0,0,0
Robert Bozenik,Boavista,188,24,6000000.0,Striker,28,85,16,2,44,81
Jordi Mboula,Gil Vicente,183,25,1200000.0,Right Winger,19,39,21,39,84,63
Adriano,Santa Clara,190,24,600000.0,Central Midfielder,0,0,0,0,0,0
Joao Mario,FC Porto,176,24,17000000.0,Right-back,68,68,72,77,20,16
Filipe Soares,Farense,177,25,1500000.0,Attacking Midfielder,81,30,85,35,0,44
Fabiano Silva,Moreirense,175,24,3400000.0,Right-back,41,10,53,29,32,79
Eric Veiga,AVS Futebol SAD,183,27,0.0,Left-back,0,0,0,0,0,0
Marco Moreno,Farense,191,23,200000.0,Center-back,0,0,0,0,0,0
Manu Silva,Vitoria de Guimaraes,190,23,850000.0,Center-back,27,94,99,66,73,58
Max Svensson,Casa Pia AC,183,22,450000.0,forward,0,0,0,0,0,0
Ole Pohlmann,Rio Ave,184,23,1600000.0,Central Midfielder,8,97,100,93,14,1
Vladislav Morozov,Arouca,188,23,950000.0,Striker,7,27,0,6,60,26
Tomané,Farense,182,31,200000.0,Striker,0,0,0,0,0,0
Dario Poveda,Farense,185,27,550000.0,Striker,13,4,16,6,49,1
Nino Galovic,Arouca,184,32,750000.0,Center-back,67,9,0,23,31,17
Gustavo Mendonca,AVS Futebol SAD,176,21,200000.0,Central Midfielder,0,0,0,0,0,0
Hélder Costa,Estoril,178,30,2000000.0,Right Winger,0,0,0,0,0,0
Elves,Farense,168,24,300000.0,Right Winger,23,54,12,8,60,50
Geovanny,Farense,185,20,0.0,Attacking Midfielder,0,0,0,0,0,0
Israel Salazar,Estoril,177,21,250000.0,Right Winger,44,37,98,52,65,10
Tiago Reis,Nacional,183,25,350000.0,Striker,0,0,0,0,0,0
Samuel Obeng,Casa Pia AC,183,27,1000000.0,Striker,5,4,22,2,70,52
Pablo Gozálbez,Arouca,170,23,0.0,Attacking Midfielder,0,0,0,0,0,0
Álex Millán,Farense,182,24,850000.0,Left Midfielder,60,47,14,84,56,52
Jorge Teixeira,AVS Futebol SAD,188,38,110000.0,Left-back,0,0,0,0,0,0
Ze Vitor,Nacional,183,23,120000.0,Center-back,1,86,97,24,15,5
Depu,Gil Vicente,181,24,550000.0,Striker,21,56,45,4,75,3
Bernardo Martins,Moreirense,176,26,0.0,Attacking Midfielder,0,0,0,0,0,0
Jose Gomes,Nacional,185,28,0.0,Left-back,0,0,0,0,0,0
Lucas Africo,Farense,188,29,420000.0,Center-back,0,0,0,0,0,0
